"","type","count"
"1","",162
"2","Accommodations",3950
"3","Accommodations,Bars",1
"4","Accommodations,Bars/Clubs",1
"5","Accommodations,Info Lines & Services",2
"6","Accommodations,Travel Agency or Tour Operators",1
"7","Accomodations",490
"8","Bars",10165
"9","Bars,Cruising Areas",116
"10","Bars,Cruisy Areas",42
"11","Bars,Restaurants & Cafes",1
"12","Bars/Clubs",35763
"13","Bars/Clubs,Bathhouses",37
"14","Bars/Clubs,Bathhouses,Hotel",1
"15","Bars/Clubs,Baths",8
"16","Bars/Clubs,Baths,Hotel,Restaurant",1
"17","Bars/Clubs,Book Store",30
"18","Bars/Clubs,Book Store,Cruising Areas",1
"19","Bars/Clubs,Book Store,Erotic Shop",3
"20","Bars/Clubs,Business",7
"21","Bars/Clubs,Business,Cruising Areas",1
"22","Bars/Clubs,Business,Erotic Shop",1
"23","Bars/Clubs,Business,Hotel,Restaurant",1
"24","Bars/Clubs,Cruising Areas",1589
"25","Bars/Clubs,Cruising Areas,Book Store",2
"26","Bars/Clubs,Cruising Areas,Hotel",20
"27","Bars/Clubs,Cruising Areas,Restaurant",14
"28","Bars/Clubs,Cruising Areas,Theatre",2
"29","Bars/Clubs,Erotic Shop",4
"30","Bars/Clubs,Gym",1
"31","Bars/Clubs,Hotel",990
"32","Bars/Clubs,Hotel,Bathhouses",1
"33","Bars/Clubs,Hotel,Baths",2
"34","Bars/Clubs,Hotel,Cruising Areas",9
"35","Bars/Clubs,Hotel,Restaurant",24
"36","Bars/Clubs,Hotel,Restaurant,Business",1
"37","Bars/Clubs,Hotels",21
"38","Bars/Clubs,Hotels,Restaurant",5
"39","Bars/Clubs,Organizations",1
"40","Bars/Clubs,Restaurant",936
"41","Bars/Clubs,Restaurant,Bathhouses",2
"42","Bars/Clubs,Restaurant,Baths",1
"43","Bars/Clubs,Restaurant,Book Store",7
"44","Bars/Clubs,Restaurant,Business",1
"45","Bars/Clubs,Restaurant,Cruising Areas",28
"46","Bars/Clubs,Restaurant,Cruising Areas,Bathhouses",3
"47","Bars/Clubs,Restaurant,Hotel",29
"48","Bars/Clubs,Restaurant,Hotel,Hotel",7
"49","Bars/Clubs,Restaurant,Hotels",1
"50","Bars/Clubs,Restaurant,Theatre",1
"51","Bars/Clubs,Restaurants & Cafes",4
"52","Bars/Clubs,Theatre",30
"53","Bars/Clubs,Theatre,Baths",1
"54","Bars/Clubs,Theatre,Cruising Areas",6
"55","Bars/Clubs,Theatre,Restaurant",1
"56","Bars/Clubs,Travel Agency",2
"57","Bathhouses",1184
"58","Bathhouses,Bars/Clubs",4
"59","Bathhouses,Bars/Clubs,Cruising Areas",1
"60","Bathhouses,Bars/Clubs,Hotel",1
"61","Bathhouses,Cruising Areas",5
"62","Bathhouses,Erotic Shop",5
"63","Bathhouses,Gym",21
"64","Bathhouses,Hotel",32
"65","Bathhouses,Restaurant",1
"66","Bathhouses,Restaurant,Hotel",1
"67","Baths",1440
"68","Baths,Bars/Clubs",10
"69","Baths,Bars/Clubs,Cruising Areas",1
"70","Baths,Bars/Clubs,Hotel",1
"71","Baths,Book Store",2
"72","Baths,Business",8
"73","Baths,Hotel",36
"74","Baths,Organizations",2
"75","Baths,Restaurant",5
"76","Baths,Restaurant,Bars/Clubs",2
"77","Baths,Theatre,Bars/Clubs",1
"78","Book Store",4432
"79","Book Store,Bars/Clubs",5
"80","Book Store,Bars/Clubs,Cruising Areas",3
"81","Book Store,Bars/Clubs,Erotic Shop,Business",1
"82","Book Store,Bars/Clubs,Theatre",4
"83","Book Store,Bathhouses,Erotic Shop",1
"84","Book Store,Business",51
"85","Book Store,Business,Cruising Areas",3
"86","Book Store,Community Center/Support Group",2
"87","Book Store,Cruising Areas",499
"88","Book Store,Cruising Areas,Business",2
"89","Book Store,Cruising Areas,Erotic Shop",52
"90","Book Store,Cruising Areas,Erotic Shop,Theatre",1
"91","Book Store,Cruising Areas,Religious Institution",2
"92","Book Store,Cruising Areas,Theatre",3
"93","Book Store,Cruising Areas,Theatre,Business",1
"94","Book Store,Erotic Shop",687
"95","Book Store,Erotic Shop,Bars/Clubs",1
"96","Book Store,Erotic Shop,Bathhouses",2
"97","Book Store,Erotic Shop,Cruising Areas",54
"98","Book Store,Erotic Shop,Theatre",3
"99","Book Store,Hotel",1
"100","Book Store,Hotel,Erotic Shop",5
"101","Book Store,Organization",1
"102","Book Store,Publication",2
"103","Book Store,Restaurant",8
"104","Book Store,Theatre",89
"105","Book Store,Theatre,Baths",1
"106","Book Store,Theatre,Cruising Areas",17
"107","Book Store,Theatre,Cruising Areas,Erotic Shop",2
"108","Book Store,Theatre,Erotic Shop",11
"109","Book Store,Theatre,Erotic Shop,Cruising Areas",1
"110","Book Stores or Retail Shops",223
