"","X","ID","title","description","streetaddress","type","amenityfeatures","city","state","Year","lat","lon","categories","cruisy"
"1",1052,"2196","'Vaseline Alley'","37th Rd. by foot or car","","Cruising Areas","Cruisy Area,(AYOR)","Queens","NY",1981,40.747118,-73.892407,"Cruising Areas","TRUE"
"2",1053,"3439","'Vaseline Alley'","(37th Rd. by foot or car) (AYOR)","","Cruising Areas","Cruisy Area,(AYOR)","Queens","NY",1982,40.747118,-73.892407,"Cruising Areas","TRUE"
"3",1054,"3738","'Vaseline Alley'","by foot or car","37th Rd.","Cruising Areas","Cruisy Area,(AYOR)","Queens","NY",1983,40.747118,-73.892407,"Cruising Areas","TRUE"
"4",1055,"3778","'Vaseline Alley'","37th Rd. by foot or car","","Cruising Areas","Cruisy Area,(AYOR)","Queens","NY",1984,40.747118,-73.892407,"Cruising Areas","TRUE"
"5",1056,"4011","'Vaseline Alley'","(37th Rd. by foot or car)","","Cruising Areas","Cruisy Area,(AYOR)","Queens","NY",1985,40.747118,-73.892407,"Cruising Areas","TRUE"
"6",2192,"1965","Anvil","(Disco)('Back room') at 11th Ave.","500 W. 14th","Bars/Clubs","(D),(P),(RT),(AYOR)","Greenwich Village","NY",1981,40.7421136,-74.0085052,"Bars","FALSE"
"7",2193,"3217","Anvil","(Disco) (AYOR) ('Back Room') (Also called J's)","500 W. 14th at 11th Ave.","Bars/Clubs","(P),(D),(RT),(AYOR)","Greenwich Village","NY",1982,40.742114,-74.008505,"Bars","FALSE"
"8",2194,"3495","Anvil","(Disco)('Back room') at 11th Ave.","500 W. 14th","Bars/Clubs","(D),(RT),(AYOR),(P)","Greenwich Village & Chelsea","NY",1983,40.7421136,-74.0085052,"Bars","FALSE"
"9",2195,"3563","Anvil","(Disco)","500 W. 14th at 11th Ave.","Bars/Clubs","(P),(D),(RT),(AYOR),(F&S)","Greenwich Village","NY",1984,40.742114,-74.008505,"Bars","FALSE"
"10",2196,"3819","Anvil","(Disco) (at 11th Ave.)","500 W. 14th","Bars/Clubs","(P),(D),(RT),(AYOR),(F&S)","Greenwich Village","NY",1985,40.742114,-74.008505,"Bars","FALSE"
"11",4881,"3154","Capri Art Theatre","(AYOR - 'Fuzz')","3165 Bailey","Theatre,Cruising Areas","(M),(AYOR)","Buffalo","NY",1982,42.940922,-78.813359,"Businesses","TRUE"
"12",4882,"3427","Capri Art Theatre","(AYOR - 'Fuzz')","3165 Bailey Ave.","Theatre,Cruising Areas","(M),(AYOR)","Buffalo","NY",1983,42.940922,-78.813359,"Businesses","TRUE"
"13",5241,"2160","Central Park","Bethesda Fountain","","Cruising Areas","Cruisy Area,(AYOR)","Uptown","NY",1981,40.773823,-73.970818,"Cruising Areas","TRUE"
"14",5247,"3408","Central Park","(Bethesda Fountain) (AYOR)","","Cruising Areas","Cruisy Area,(AYOR)","Uptown","NY",1982,40.773823,-73.970818,"Cruising Areas","TRUE"
"15",5255,"3704","Central Park","(West side betw . 72nd & 96th Sts.) (Bethesda Fountain)","","Cruising Areas","Cruisy Area,(AYOR)","Uptown","NY",1983,40.773823,-73.970818,"Cruising Areas","TRUE"
"16",5265,"3975","Central Park","(Bethesda Fountain)","","Cruising Areas","Cruisy Area,(AYOR)","Uptown- N.Y.C.","NY",1985,40.773823,-73.970818,"Cruising Areas","TRUE"
"17",6427,"2256","Columbus Circle","'Fuzz' posing as hustlers","","Cruising Areas","Cruisy Area,(AYOR)","Syracuse","NY",1981,43.046838,-76.149117,"Cruising Areas","TRUE"
"18",6428,"3496","Columbus Circle","(AYOR) ('Fuzz' posing as hustlers)","","Cruising Areas","Cruisy Area,(AYOR)","Syracuse","NY",1982,43.046838,-76.149117,"Cruising Areas","TRUE"
"19",7407,"3513","Delaware Park","(Days)","","Cruising Areas","Cruisy Area,(AYOR)","Buffalo","NY",1984,42.933772,-78.858974,"Cruising Areas","TRUE"
"20",8210,"3471","Durand-Eastman Park","(AYOR)","","Cruising Areas","Cruisy Area,(AYOR)","Rochester","NY",1982,43.239327,-77.569,"Cruising Areas","TRUE"
"21",8211,"3776","Durand-Eastman Park","(Note: All should be visited strictly AYOR)","","Cruising Areas","Cruisy Area,(AYOR)","Rochester","NY",1983,43.239327,-77.569,"Cruising Areas","TRUE"
"22",8212,"3810","Durand-Eastman Park","","","Cruising Areas","Cruisy Area,(AYOR)","Rochester","NY",1984,43.239327,-77.569,"Cruising Areas","TRUE"
"23",10315,"3777","Genesee Valley Park","(Note: All should be visited strictly AYOR)","","Cruising Areas","Cruisy Area,(AYOR)","Rochester","NY",1983,43.239327,-77.569,"Cruising Areas","TRUE"
"24",10316,"3811","Genesee Valley Park","","","Cruising Areas","Cruisy Area,(AYOR)","Rochester","NY",1984,43.239327,-77.569,"Cruising Areas","TRUE"
"25",10322,"3472","Genessee Valley Park","(AYOR)","","Cruising Areas","Cruisy Area,(AYOR)","Rochester","NY",1982,43.239327,-77.569,"Cruising Areas","TRUE"
